"","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)","Mortality rate attributed to unintentional poisoning (per 100 000 population)"
""," 2016"," 2016"," 2016"," 2015"," 2015"," 2015"," 2010"," 2010"," 2010"," 2005"," 2005"," 2005"," 2000"," 2000"," 2000"
"Country"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"," Both sexes"," Male"," Female"
"Afghanistan","1.2","0.5","1.9","1.2","0.6","1.9","1.4","0.8","2.1","1.5","0.9","2.2","1.7","1.2","2.2"
"Albania","0.4","0.5","0.4","0.4","0.5","0.4","0.5","0.6","0.4","0.6","0.7","0.5","1.0","1.3","0.7"
"Algeria","0.8","0.9","0.6","0.8","1.0","0.6","0.9","1.1","0.7","1.0","1.2","0.8","1.3","1.4","1.1"
"Angola","2.7","3.4","2.0","2.9","3.7","2.2","3.5","4.4","2.6","4.3","5.5","3.2","4.9","6.5","3.4"
"Antigua and Barbuda","0.4","0.3","0.4","0.4","0.3","0.4","0.5","0.4","0.5","0.5","0.4","0.6","0.5","0.5","0.5"
"Argentina","0.6","0.8","0.5","0.7","0.8","0.5","0.7","0.9","0.6","0.8","1.0","0.6","0.8","1.1","0.6"
"Armenia","0.6","0.9","0.4","0.7","1.0","0.4","0.7","1.0","0.4","0.8","1.1","0.5","0.9","1.4","0.5"
"Australia","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.2","0.2","0.3","0.2","0.2","0.3","0.2"
"Austria","0.2","0.3","0.2","0.2","0.3","0.2","0.3","0.4","0.2","0.2","0.3","0.2","0.3","0.4","0.2"
"Azerbaijan","0.6","0.8","0.3","0.6","0.8","0.3","0.8","1.2","0.4","0.8","1.1","0.5","1.0","1.5","0.6"
"Bahamas","0.1","0.2","0.1","0.1","0.2","0.1","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.2"
"Bahrain","0.2","0.3","0.1","0.2","0.3","0.1","0.2","0.3","0.1","0.3","0.4","0.2","0.5","0.6","0.3"
"Bangladesh","0.3","0.3","0.2","0.3","0.4","0.2","0.5","0.6","0.3","0.4","0.5","0.2","0.4","0.5","0.2"
"Barbados","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.2","0.3","0.4","0.2"
"Belarus","2.6","4.3","1.1","2.7","4.4","1.1","3.5","5.5","1.7","4.8","7.7","2.3","6.3","10.4","2.6"
"Belgium","0.2","0.3","0.2","0.2","0.3","0.2","0.3","0.3","0.2","0.3","0.3","0.2","0.4","0.5","0.3"
"Belize","0.5","0.7","0.3","0.5","0.7","0.3","0.6","0.7","0.4","0.7","0.9","0.5","1.0","1.3","0.7"
"Benin","3.5","4.3","2.7","3.6","4.4","2.8","3.6","4.5","2.7","3.3","4.2","2.5","3.6","4.6","2.6"
"Bhutan","0.6","0.7","0.5","0.6","0.7","0.5","0.7","0.9","0.6","1.0","1.2","0.8","1.4","1.8","1.1"
"Bolivia (Plurinational State of)","2.0","2.6","1.4","2.1","2.8","1.5","2.8","3.5","2.1","3.9","4.8","3.0","4.7","5.5","4.0"
"Bosnia and Herzegovina","0.5","0.6","0.4","0.5","0.6","0.4","0.7","0.9","0.5","0.9","1.1","0.6","1.2","1.7","0.7"
"Botswana","1.1","1.2","1.1","1.2","1.2","1.1","1.4","1.5","1.3","1.6","2.0","1.3","1.6","2.1","1.1"
"Brazil","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.2","0.2","0.3","0.2","0.3","0.4","0.2"
"Brunei Darussalam","0.3","0.4","0.2","0.3","0.4","0.2","0.3","0.4","0.2","0.3","0.4","0.2","0.3","0.4","0.2"
"Bulgaria","0.6","0.8","0.4","0.6","0.8","0.4","0.8","1.0","0.5","1.0","1.5","0.6","1.5","2.2","0.9"
"Burkina Faso","3.0","3.4","2.6","3.0","3.4","2.6","2.7","3.1","2.2","2.8","3.4","2.3","2.8","3.5","2.1"
"Burundi","5.2","6.8","3.7","5.3","6.9","3.7","5.2","6.9","3.6","4.8","6.3","3.4","4.3","5.7","3.0"
"Cabo Verde","0.5","0.6","0.5","0.5","0.6","0.5","0.6","0.7","0.6","0.7","0.8","0.6","0.8","0.9","0.7"
"Cambodia","0.6","0.7","0.5","0.6","0.7","0.5","0.8","0.9","0.7","1.1","1.3","1.0","1.5","1.7","1.3"
"Cameroon","3.1","4.0","2.2","3.3","4.2","2.3","3.4","4.4","2.3","3.3","4.2","2.3","3.9","5.0","2.8"
"Canada","0.3","0.3","0.3","0.3","0.3","0.3","0.3","0.4","0.3","0.3","0.4","0.3","0.4","0.5","0.3"
"Central African Republic","3.2","4.2","2.3","3.5","4.5","2.4","3.6","4.8","2.4","3.0","4.0","2.1","3.2","4.2","2.2"
"Chad","3.6","4.8","2.4","3.7","4.9","2.5","3.7","5.0","2.4","4.0","5.5","2.4","3.9","5.6","2.2"
"Chile","0.2","0.3","0.1","0.2","0.3","0.1","0.2","0.3","0.1","0.2","0.3","0.1","0.3","0.5","0.2"
"China","1.4","1.1","1.6","1.4","1.1","1.6","1.3","1.1","1.5","1.3","1.2","1.5","1.5","1.5","1.5"
"Colombia","0.4","0.5","0.2","0.4","0.5","0.2","0.3","0.5","0.2","0.3","0.4","0.2","0.4","0.5","0.2"
"Comoros","2.4","2.8","1.9","2.4","2.9","2.0","2.5","3.0","2.1","2.8","3.3","2.3","3.2","3.9","2.6"
"Congo","1.2","1.4","1.0","1.3","1.5","1.1","1.6","1.9","1.3","2.0","2.3","1.6","2.4","3.0","1.9"
"Costa Rica","0.3","0.5","0.1","0.3","0.4","0.1","0.3","0.6","0.1","0.3","0.5","0.1","0.3","0.5","0.2"
"C̫te d'Ivoire","3.9","5.1","2.8","4.0","5.1","2.9","3.9","5.0","2.7","3.4","4.6","2.1","3.2","4.3","2.0"
"Croatia","0.2","0.2","0.1","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.2","0.3","0.4","0.2"
"Cuba","0.3","0.1","0.5","0.3","0.1","0.5","0.3","0.2","0.5","0.3","0.2","0.4","0.4","0.4","0.4"
"Cyprus","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.2","0.2","0.1","0.2","0.2","0.1"
"Czechia","0.3","0.4","0.2","0.3","0.4","0.2","0.3","0.5","0.2","0.4","0.6","0.2","0.4","0.7","0.2"
"Democratic People's Republic of Korea","1.9","2.0","1.8","1.9","2.1","1.8","2.3","2.5","2.1","2.5","2.7","2.2","2.1","2.6","1.7"
"Democratic Republic of the Congo","3.2","3.9","2.5","3.3","4.0","2.5","3.0","3.8","2.2","2.9","3.7","2.1","3.3","4.2","2.4"
"Denmark","0.1","0.2","0.1","0.2","0.2","0.1","0.2","0.3","0.2","0.3","0.4","0.2","0.3","0.4","0.2"
"Djibouti","2.4","2.9","1.8","2.3","2.9","1.8","2.3","2.8","1.8","2.9","3.5","2.3","3.4","4.2","2.6"
"Dominican Republic","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.6","0.6","0.5"
"Ecuador","0.6","0.8","0.4","0.6","0.9","0.4","0.7","1.0","0.4","0.9","1.2","0.5","1.2","1.7","0.7"
"Egypt","0.2","0.3","0.2","0.2","0.3","0.2","0.2","0.3","0.2","0.3","0.3","0.2","0.3","0.3","0.3"
"El Salvador","0.2","0.3","0.1","0.2","0.4","0.1","0.2","0.3","0.1","0.3","0.4","0.2","0.5","0.6","0.3"
"Equatorial Guinea","1.9","2.2","1.5","2.0","2.4","1.6","2.4","2.9","1.8","2.3","2.9","1.7","3.3","4.4","2.2"
"Eritrea","4.2","5.6","2.7","4.4","5.9","2.9","5.2","7.0","3.3","5.0","6.7","3.3","5.8","7.6","4.0"
"Estonia","0.5","0.8","0.2","0.5","0.8","0.2","0.6","1.0","0.3","1.1","2.0","0.4","1.9","3.4","0.6"
"Eswatini","3.3","3.2","3.4","3.4","3.3","3.4","3.3","3.3","3.3","3.2","3.4","3.0","2.8","2.8","2.8"
"Ethiopia","2.9","3.6","2.2","3.0","3.7","2.3","3.4","4.3","2.6","4.2","5.4","2.9","5.1","6.9","3.2"
"Fiji","0.4","0.7","0.2","0.5","0.7","0.2","0.5","0.8","0.2","0.6","0.9","0.2","0.6","0.9","0.3"
"Finland","0.2","0.3","0.2","0.2","0.3","0.2","0.3","0.4","0.2","0.3","0.5","0.2","0.4","0.7","0.2"
"France","0.5","0.3","0.6","0.5","0.4","0.6","0.5","0.4","0.6","0.5","0.4","0.6","0.6","0.5","0.7"
"Gabon","0.9","1.1","0.8","1.0","1.1","0.8","1.0","1.2","0.9","1.1","1.3","0.9","1.3","1.5","1.0"
"Gambia","1.9","2.3","1.5","2.0","2.4","1.5","2.2","2.7","1.7","2.6","3.2","1.9","3.0","3.9","2.2"
"Georgia","0.8","1.2","0.5","0.8","1.2","0.5","0.8","1.2","0.4","0.7","1.0","0.5","0.9","1.1","0.6"
"Germany","0.2","0.1","0.2","0.1","0.1","0.2","0.1","0.2","0.1","0.1","0.2","0.1","0.2","0.2","0.2"
"Ghana","1.7","2.0","1.3","1.7","2.0","1.3","1.5","1.8","1.2","1.5","1.8","1.2","1.5","1.9","1.2"
"Greece","0.2","0.3","0.1","0.2","0.3","0.1","0.3","0.4","0.2","0.3","0.4","0.2","0.4","0.5","0.2"
"Grenada","0.4","0.4","0.3","0.3","0.4","0.3","0.4","0.5","0.3","0.6","0.7","0.4","0.8","1.0","0.6"
"Guatemala","1.1","1.4","0.8","1.2","1.5","0.8","1.5","2.0","0.9","1.7","2.3","1.1","1.7","2.2","1.3"
"Guinea","3.0","3.8","2.1","3.1","3.9","2.2","3.4","4.4","2.3","3.5","4.5","2.4","3.4","4.3","2.4"
"Guinea-Bissau","2.2","2.9","1.5","2.2","2.9","1.5","2.6","3.5","1.7","3.0","4.1","1.9","3.1","4.2","2.1"
"Guyana","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.7","0.6","0.9","1.0","0.8"
"Haiti","2.6","3.0","2.2","2.7","3.1","2.3","2.9","3.4","2.4","2.9","3.5","2.3","3.6","4.3","2.8"
"Honduras","0.4","0.6","0.2","0.4","0.6","0.2","0.4","0.6","0.2","0.5","0.7","0.2","0.6","0.8","0.3"
"Hungary","0.3","0.4","0.1","0.3","0.4","0.2","0.3","0.5","0.2","0.3","0.5","0.2","0.4","0.6","0.2"
"Iceland","0.2","0.3","0.1","0.2","0.3","0.1","0.2","0.3","0.2","0.2","0.3","0.2","0.3","0.4","0.2"
"India","2.4","2.8","1.9","2.4","2.9","1.9","3.0","3.6","2.3","4.1","5.0","3.1","5.2","6.4","3.8"
"Indonesia","0.4","0.6","0.2","0.4","0.6","0.2","0.5","0.7","0.2","0.5","0.8","0.2","0.6","0.9","0.3"
"Iran (Islamic Republic of)","1.2","1.6","0.8","1.2","1.6","0.8","2.1","3.0","1.2","3.5","5.1","1.9","4.2","5.7","2.7"
"Iraq","0.5","0.6","0.4","0.5","0.6","0.4","0.5","0.6","0.4","0.5","0.6","0.4","0.8","1.0","0.5"
"Ireland","0.2","0.3","0.1","0.2","0.3","0.1","0.2","0.3","0.1","0.3","0.5","0.2","0.5","0.7","0.3"
"Israel","0.1","0.2","0.1","0.2","0.2","0.1","0.2","0.2","0.1","0.2","0.3","0.1","0.2","0.3","0.2"
"Italy","0.3","0.2","0.3","0.3","0.2","0.3","0.3","0.2","0.3","0.3","0.3","0.4","0.5","0.6","0.5"
"Jamaica","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.2","0.3","0.3","0.3"
"Japan","0.4","0.6","0.3","0.4","0.6","0.3","0.5","0.7","0.3","0.5","0.7","0.3","0.4","0.6","0.3"
"Jordan","0.6","0.5","0.8","0.6","0.5","0.8","0.8","0.6","0.9","1.0","0.9","1.2","1.4","1.2","1.6"
"Kazakhstan","2.3","3.3","1.3","2.6","3.7","1.5","3.1","4.6","1.7","5.8","8.9","2.8","16.1","26.0","6.9"
"Kenya","1.8","2.5","1.1","1.8","2.5","1.1","2.2","3.1","1.4","2.9","3.9","1.8","3.8","5.3","2.4"
"Kiribati","2.6","3.1","2.0","2.6","3.1","2.1","2.4","3.0","1.9","2.1","2.8","1.4","2.1","2.9","1.3"
"Kuwait","0.2","0.2","0.1","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"Kyrgyzstan","0.6","0.8","0.4","0.7","0.9","0.5","0.8","1.1","0.5","1.1","1.4","0.7","1.5","2.1","1.0"
"Lao People's Democratic Republic","0.9","1.0","0.8","0.9","1.0","0.8","1.1","1.3","0.9","1.5","1.6","1.3","1.7","2.0","1.5"
"Latvia","0.8","1.5","0.3","0.9","1.5","0.3","1.2","2.1","0.4","2.7","4.9","0.9","2.9","5.2","1.0"
"Lebanon","0.3","0.3","0.3","0.3","0.3","0.3","0.3","0.4","0.3","0.4","0.5","0.3","0.6","0.7","0.5"
"Lesotho","3.1","3.0","3.3","3.2","3.0","3.3","3.2","3.0","3.3","3.0","2.9","3.0","2.7","2.6","2.8"
"Liberia","1.8","2.5","1.1","1.8","2.5","1.1","2.2","3.1","1.3","2.3","3.2","1.4","2.4","3.2","1.6"
"Libya","0.6","0.8","0.4","0.5","0.6","0.4","0.7","0.9","0.5","1.0","1.2","0.7","1.2","1.5","0.8"
"Lithuania","0.7","1.2","0.3","0.8","1.3","0.3","1.0","1.7","0.4","1.3","2.2","0.5","2.1","3.6","0.8"
"Luxembourg","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.2","0.2","0.2","0.2"
"Madagascar","3.3","4.0","2.6","3.3","4.1","2.6","4.4","5.4","3.4","4.7","5.8","3.7","5.4","6.7","4.2"
"Malawi","2.0","2.5","1.5","2.1","2.6","1.6","2.2","2.8","1.6","3.2","4.1","2.3","3.9","5.1","2.7"
"Malaysia","0.5","0.6","0.3","0.5","0.6","0.3","0.5","0.7","0.4","0.6","0.7","0.4","0.7","0.9","0.6"
"Maldives","0.0","0.0","0.0","0.0","0.0","0.0","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1"
"Mali","3.3","4.2","2.4","3.3","4.3","2.4","3.9","5.0","2.8","3.6","4.7","2.6","4.1","5.4","2.8"
"Malta","0.1","0.2","0.1","0.1","0.2","0.1","0.1","0.2","0.1","0.2","0.2","0.1","0.2","0.3","0.1"
"Mauritania","1.9","2.5","1.2","1.9","2.6","1.3","1.9","2.5","1.3","2.0","2.7","1.3","2.0","2.7","1.3"
"Mauritius","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.2","0.2"
"Mexico","0.4","0.6","0.3","0.4","0.6","0.3","0.5","0.6","0.3","0.6","0.7","0.4","0.7","1.0","0.5"
"Micronesia (Federated States of)","1.0","1.4","0.6","1.0","1.4","0.6","1.1","1.6","0.7","1.4","1.8","0.9","1.3","1.7","0.9"
"Mongolia","1.6","2.2","1.0","1.6","2.2","1.0","2.0","2.8","1.3","3.1","4.3","1.9","7.8","11.4","4.2"
"Montenegro","0.5","0.6","0.4","0.5","0.7","0.4","0.6","0.7","0.4","0.8","1.0","0.6","1.0","1.2","0.7"
"Morocco","0.6","0.7","0.5","0.6","0.7","0.5","0.7","0.8","0.6","1.1","1.3","0.8","1.6","2.1","1.2"
"Mozambique","2.9","3.5","2.4","3.0","3.6","2.5","3.2","3.8","2.6","3.5","4.3","2.7","4.4","5.5","3.3"
"Myanmar","1.4","0.9","1.9","1.4","0.9","1.9","1.6","1.1","2.1","2.0","1.4","2.5","2.3","1.7","2.9"
"Namibia","1.5","1.6","1.5","1.6","1.6","1.6","2.0","2.0","2.0","2.1","2.2","2.0","2.5","2.6","2.3"
"Nepal","0.4","0.6","0.3","0.5","0.6","0.4","0.7","0.8","0.5","0.9","1.1","0.8","1.5","1.7","1.2"
"Netherlands","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1"
"New Zealand","0.2","0.3","0.1","0.2","0.3","0.1","0.2","0.3","0.1","0.2","0.3","0.1","0.2","0.3","0.1"
"Nicaragua","0.6","0.8","0.4","0.6","0.8","0.4","0.6","0.9","0.4","0.8","1.0","0.5","1.2","1.6","0.7"
"Niger","4.2","5.3","3.0","4.2","5.4","3.1","4.7","6.1","3.4","4.9","6.5","3.4","4.9","6.8","3.0"
"Nigeria","3.0","3.7","2.2","3.0","3.8","2.2","3.6","4.7","2.6","3.6","4.8","2.4","3.7","5.0","2.3"
"Norway","0.2","0.2","0.1","0.2","0.2","0.1","0.2","0.3","0.2","0.2","0.3","0.2","0.2","0.3","0.2"
"Oman","0.4","0.6","0.1","0.5","0.7","0.1","0.5","0.9","0.1","0.6","0.9","0.1","0.9","1.4","0.1"
"Pakistan","2.3","0.8","3.9","2.3","0.8","4.0","2.5","0.8","4.3","2.2","0.9","3.7","2.8","1.0","4.7"
"Panama","0.4","0.5","0.2","0.4","0.5","0.2","0.6","0.8","0.3","0.7","0.9","0.4","0.6","0.8","0.4"
"Papua New Guinea","1.7","2.6","0.7","1.8","2.8","0.7","1.9","3.0","0.8","2.2","3.3","1.0","2.2","3.3","1.0"
"Paraguay","0.3","0.4","0.3","0.4","0.4","0.3","0.4","0.4","0.4","0.5","0.6","0.5","0.9","0.9","0.8"
"Peru","0.9","1.2","0.6","0.9","1.3","0.6","1.0","1.4","0.7","1.1","1.4","0.7","1.3","1.8","0.9"
"Philippines","0.2","0.3","0.2","0.2","0.3","0.2","0.3","0.4","0.2","0.3","0.4","0.3","0.4","0.4","0.3"
"Poland","0.2","0.3","0.2","0.3","0.4","0.2","0.3","0.4","0.2","0.4","0.6","0.2","0.5","0.7","0.2"
"Portugal","0.3","0.3","0.2","0.3","0.3","0.2","0.3","0.4","0.2","0.3","0.5","0.2","0.4","0.7","0.2"
"Qatar","0.4","0.5","0.1","0.4","0.5","0.1","0.4","0.5","0.1","0.2","0.3","0.0","0.2","0.3","0.1"
"Republic of Korea","0.5","0.7","0.3","0.5","0.8","0.3","0.6","0.9","0.3","0.7","0.9","0.4","1.0","1.3","0.6"
"Republic of Moldova","1.2","1.7","0.7","1.2","1.7","0.7","1.7","2.6","0.9","4.4","6.9","2.1","5.7","8.6","3.0"
"Republic of North Macedonia","0.4","0.5","0.3","0.4","0.5","0.3","0.4","0.6","0.3","0.5","0.6","0.4","0.5","0.5","0.4"
"Romania","0.4","0.5","0.3","0.4","0.5","0.3","0.5","0.6","0.4","0.7","0.8","0.5","1.0","1.3","0.7"
"Russian Federation","1.7","2.7","0.8","1.8","2.8","0.9","2.2","3.5","1.0","2.7","4.4","1.3","2.9","4.6","1.4"
"Rwanda","2.4","3.2","1.5","2.5","3.4","1.6","3.6","4.8","2.5","5.6","7.5","3.8","7.7","9.9","5.6"
"Saint Lucia","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.2"
"Saint Vincent and the Grenadines","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.3","0.2","0.3","0.4","0.3"
"Samoa","0.5","0.7","0.3","0.5","0.7","0.3","0.6","0.8","0.3","0.7","1.0","0.3","0.8","1.1","0.4"
"Sao Tome and Principe","0.9","1.6","0.1","0.9","1.7","0.1","1.0","1.9","0.1","1.0","1.8","0.1","1.4","2.7","0.2"
"Saudi Arabia","0.7","0.8","0.5","0.7","0.8","0.5","0.9","1.0","0.7","1.0","1.2","0.8","1.3","1.5","1.0"
"Senegal","2.3","3.0","1.6","2.4","3.1","1.7","2.7","3.3","2.0","2.9","3.7","2.1","3.1","4.0","2.3"
"Serbia","0.3","0.4","0.2","0.3","0.4","0.3","0.4","0.6","0.3","0.5","0.7","0.3","0.7","0.9","0.4"
"Seychelles","0.6","0.7","0.5","0.6","0.7","0.5","0.7","0.8","0.6","0.8","0.9","0.7","0.8","0.9","0.7"
"Sierra Leone","4.1","5.2","3.1","4.1","5.3","3.1","4.5","5.9","3.1","5.0","6.9","3.2","5.4","7.4","3.4"
"Singapore","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1","0.1","0.2","0.1"
"Slovakia","0.4","0.5","0.3","0.4","0.5","0.3","0.5","0.7","0.3","0.7","1.0","0.4","0.7","1.1","0.4"
"Slovenia","0.3","0.4","0.2","0.3","0.4","0.2","0.3","0.5","0.2","0.5","0.7","0.3","0.7","1.0","0.3"
"Solomon Islands","0.9","1.4","0.4","1.0","1.5","0.5","1.2","1.8","0.5","1.3","2.0","0.6","1.6","2.3","0.8"
"Somalia","4.6","5.9","3.2","4.7","6.1","3.4","5.0","6.4","3.5","5.2","6.7","3.6","5.1","6.7","3.6"
"South Africa","1.2","1.3","1.1","1.3","1.4","1.2","1.3","1.4","1.2","1.1","1.1","1.0","1.1","1.1","1.0"
"South Sudan","4.0","5.3","2.7","4.0","5.4","2.7","4.8","6.4","3.1","5.5","7.5","3.5","6.1","8.2","4.1"
"Spain","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.3","0.2","0.3","0.4","0.2"
"Sri Lanka","0.4","0.6","0.3","0.4","0.5","0.3","0.4","0.5","0.3","0.6","0.7","0.5","0.6","0.8","0.5"
"Sudan","3.9","5.0","2.9","4.1","5.2","3.0","4.5","5.9","3.2","5.3","7.2","3.5","6.3","8.6","3.9"
"Suriname","0.4","0.4","0.3","0.4","0.5","0.3","0.5","0.6","0.4","0.5","0.7","0.4","0.7","0.8","0.5"
"Sweden","0.4","0.5","0.3","0.4","0.5","0.3","0.4","0.5","0.3","0.4","0.5","0.3","0.4","0.5","0.3"
"Switzerland","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.1","0.2","0.1"
"Syrian Arab Republic","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.4","0.5","0.4","0.4","0.5","0.4"
"Tajikistan","1.2","1.4","0.9","1.2","1.4","1.0","1.3","1.5","1.0","1.4","1.6","1.1","2.2","3.0","1.5"
"Thailand","0.4","0.5","0.3","0.4","0.5","0.3","0.4","0.5","0.4","0.4","0.5","0.3","0.5","0.6","0.4"
"Timor-Leste","0.4","0.5","0.4","0.4","0.5","0.4","0.6","0.8","0.5","0.9","1.1","0.7","1.5","1.8","1.1"
"Togo","2.4","3.0","1.8","2.5","3.1","1.9","2.4","3.0","1.8","2.5","3.2","1.7","2.8","3.7","1.9"
"Tonga","1.3","1.5","1.2","1.4","1.5","1.2","1.5","1.7","1.2","1.3","1.6","1.1","1.4","1.7","1.2"
"Trinidad and Tobago","0.2","0.3","0.2","0.2","0.3","0.2","0.2","0.2","0.3","0.2","0.2","0.2","0.3","0.4","0.2"
"Tunisia","0.5","0.5","0.4","0.5","0.5","0.4","0.6","0.7","0.5","0.8","0.9","0.6","1.0","1.2","0.8"
"Turkey","0.3","0.4","0.2","0.3","0.4","0.2","0.5","0.6","0.4","0.6","0.7","0.4","0.7","1.1","0.3"
"Turkmenistan","0.7","0.9","0.6","0.8","1.0","0.6","0.9","1.1","0.7","1.2","1.6","0.8","1.1","1.4","0.7"
"Uganda","3.2","4.0","2.4","3.3","4.2","2.4","3.5","4.5","2.6","3.9","5.1","2.7","4.3","5.7","3.0"
"Ukraine","2.5","4.3","1.1","2.7","4.4","1.1","2.9","4.9","1.2","5.1","8.7","2.0","7.6","13.0","2.9"
"United Arab Emirates","0.3","0.2","0.3","0.3","0.2","0.4","0.3","0.3","0.4","0.3","0.3","0.5","0.5","0.4","0.7"
"United Kingdom of Great Britain and Northern Ireland","0.2","0.3","0.2","0.3","0.3","0.2","0.3","0.3","0.2","0.3","0.3","0.3","0.5","0.6","0.4"
"United Republic of Tanzania","2.7","3.2","2.2","2.8","3.4","2.2","2.8","3.3","2.2","2.7","3.3","2.1","3.1","3.8","2.4"
"United States of America","0.9","1.0","0.8","0.9","1.0","0.8","0.9","1.0","0.8","0.8","0.9","0.7","0.7","0.8","0.6"
"Uruguay","0.4","0.6","0.3","0.4","0.6","0.3","0.4","0.5","0.3","0.4","0.6","0.3","0.6","0.8","0.3"
"Uzbekistan","1.0","1.5","0.5","1.1","1.6","0.6","1.2","1.8","0.6","1.2","1.8","0.6","1.2","1.9","0.6"
"Vanuatu","0.9","1.3","0.4","0.9","1.3","0.4","1.0","1.5","0.4","1.1","1.7","0.5","1.3","2.0","0.6"
"Venezuela (Bolivarian Republic of)","0.3","0.4","0.2","0.3","0.4","0.2","0.3","0.4","0.2","0.4","0.6","0.3","0.5","0.7","0.3"
"Viet Nam","0.9","1.7","0.1","0.9","1.7","0.1","1.0","1.9","0.1","1.0","1.9","0.1","1.1","2.0","0.2"
"Yemen","3.8","4.8","2.7","3.7","4.7","2.7","4.2","5.4","3.0","5.1","6.7","3.5","6.2","8.4","3.9"
"Zambia","2.9","3.8","2.1","3.1","3.9","2.2","3.5","4.5","2.6","3.8","4.8","2.8","4.4","5.7","3.1"
"Zimbabwe","2.2","2.2","2.3","2.4","2.3","2.4","2.6","2.6","2.5","2.7","2.8","2.6","3.4","3.7","3.1"
